make modules_install
  INSTALL drivers/media/rc/keymaps/rc-dvico-mce.ko
  INSTALL drivers/media/rc/keymaps/rc-dvico-portable.ko
  INSTALL drivers/media/rc/keymaps/rc-em-terratec.ko
  INSTALL drivers/media/rc/keymaps/rc-encore-enltv-fm53.ko
  INSTALL drivers/media/rc/keymaps/rc-encore-enltv.ko
  INSTALL drivers/media/rc/keymaps/rc-encore-enltv2.ko
  INSTALL drivers/media/rc/keymaps/rc-evga-indtube.ko
  INSTALL drivers/media/rc/keymaps/rc-eztv.ko
  INSTALL drivers/media/rc/keymaps/rc-flydvb.ko
  INSTALL drivers/media/rc/keymaps/rc-flyvideo.ko
  INSTALL drivers/media/rc/keymaps/rc-fusionhdtv-mce.ko
  INSTALL drivers/media/rc/keymaps/rc-gadmei-rm008z.ko
  INSTALL drivers/media/rc/keymaps/rc-geekbox.ko
  INSTALL drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.ko
  INSTALL drivers/media/rc/keymaps/rc-gotview7135.ko
  INSTALL drivers/media/rc/keymaps/rc-hauppauge.ko
  INSTALL drivers/media/rc/keymaps/rc-hisi-poplar.ko
  INSTALL drivers/media/rc/keymaps/rc-hisi-tv-demo.ko
  INSTALL drivers/media/rc/keymaps/rc-imon-mce.ko
  INSTALL drivers/media/rc/keymaps/rc-imon-pad.ko
  INSTALL drivers/media/rc/keymaps/rc-imon-rsc.ko
  INSTALL drivers/media/rc/keymaps/rc-iodata-bctv7e.ko
  INSTALL drivers/media/rc/keymaps/rc-it913x-v1.ko
  INSTALL drivers/media/rc/keymaps/rc-it913x-v2.ko
  INSTALL drivers/media/rc/keymaps/rc-kaiomy.ko
  INSTALL drivers/media/rc/keymaps/rc-kworld-315u.ko
  INSTALL drivers/media/rc/keymaps/rc-kworld-pc150u.ko
  INSTALL drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.ko
  INSTALL drivers/media/rc/keymaps/rc-leadtek-y04g0051.ko
  INSTALL drivers/media/rc/keymaps/rc-lme2510.ko
  INSTALL drivers/media/rc/keymaps/rc-manli.ko
  INSTALL drivers/media/rc/keymaps/rc-medion-x10-digitainer.ko
  INSTALL drivers/media/rc/keymaps/rc-medion-x10-or2x.ko
  INSTALL drivers/media/rc/keymaps/rc-medion-x10.ko
  INSTALL drivers/media/rc/keymaps/rc-msi-digivox-ii.ko
  INSTALL drivers/media/rc/keymaps/rc-msi-digivox-iii.ko
  INSTALL drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.ko
  INSTALL drivers/media/rc/keymaps/rc-msi-tvanywhere.ko
  INSTALL drivers/media/rc/keymaps/rc-nebula.ko
  INSTALL drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.ko
  INSTALL drivers/media/rc/keymaps/rc-norwood.ko
  INSTALL drivers/media/rc/keymaps/rc-npgtech.ko
  INSTALL drivers/media/rc/keymaps/rc-pctv-sedna.ko
  INSTALL drivers/media/rc/keymaps/rc-pinnacle-color.ko
  INSTALL drivers/media/rc/keymaps/rc-pinnacle-grey.ko
  INSTALL drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.ko
  INSTALL drivers/media/rc/keymaps/rc-pixelview-002t.ko
  INSTALL drivers/media/rc/keymaps/rc-pixelview-mk12.ko
  INSTALL drivers/media/rc/keymaps/rc-pixelview-new.ko
  INSTALL drivers/media/rc/keymaps/rc-pixelview.ko
  INSTALL drivers/media/rc/keymaps/rc-powercolor-real-angel.ko
  INSTALL drivers/media/rc/keymaps/rc-proteus-2309.ko
  INSTALL drivers/media/rc/keymaps/rc-purpletv.ko
  INSTALL drivers/media/rc/keymaps/rc-pv951.ko
  INSTALL drivers/media/rc/keymaps/rc-rc6-mce.ko
  INSTALL drivers/media/rc/keymaps/rc-real-audio-220-32-keys.ko
  INSTALL drivers/media/rc/keymaps/rc-reddo.ko
  INSTALL drivers/media/rc/keymaps/rc-snapstream-firefly.ko
  INSTALL drivers/media/rc/keymaps/rc-streamzap.ko
  INSTALL drivers/media/rc/keymaps/rc-su3000.ko
  INSTALL drivers/media/rc/keymaps/rc-tango.ko
  INSTALL drivers/media/rc/keymaps/rc-tbs-nec.ko
  INSTALL drivers/media/rc/keymaps/rc-technisat-ts35.ko
  INSTALL drivers/media/rc/keymaps/rc-technisat-usb2.ko
  INSTALL drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.ko
  INSTALL drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.ko
  INSTALL drivers/media/rc/keymaps/rc-terratec-cinergy-xs.ko
  INSTALL drivers/media/rc/keymaps/rc-terratec-slim-2.ko
  INSTALL drivers/media/rc/keymaps/rc-terratec-slim.ko
  INSTALL drivers/media/rc/keymaps/rc-tevii-nec.ko
  INSTALL drivers/media/rc/keymaps/rc-tivo.ko
  INSTALL drivers/media/rc/keymaps/rc-total-media-in-hand-02.ko
  INSTALL drivers/media/rc/keymaps/rc-total-media-in-hand.ko
  INSTALL drivers/media/rc/keymaps/rc-trekstor.ko
  INSTALL drivers/media/rc/keymaps/rc-tt-1500.ko
  INSTALL drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.ko
  INSTALL drivers/media/rc/keymaps/rc-twinhan1027.ko
  INSTALL drivers/media/rc/keymaps/rc-videomate-m1f.ko
  INSTALL drivers/media/rc/keymaps/rc-videomate-s350.ko
  INSTALL drivers/media/rc/keymaps/rc-videomate-tv-pvr.ko
  INSTALL drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.ko
  INSTALL drivers/media/rc/keymaps/rc-winfast.ko
  INSTALL drivers/media/rc/keymaps/rc-zx-irdec.ko
  INSTALL drivers/media/rc/rc-core.ko
  INSTALL drivers/media/tuners/max2165.ko
  INSTALL drivers/media/tuners/mc44s803.ko
  INSTALL drivers/media/tuners/mt2060.ko
  INSTALL drivers/media/tuners/mt20xx.ko
  INSTALL drivers/media/tuners/mt2266.ko
  INSTALL drivers/media/tuners/mxl5005s.ko
  INSTALL drivers/media/tuners/mxl5007t.ko
  INSTALL drivers/media/tuners/qm1d1c0042.ko
  INSTALL drivers/media/tuners/qt1010.ko
  INSTALL drivers/media/tuners/r820t.ko
  INSTALL drivers/media/tuners/si2157.ko
  INSTALL drivers/media/tuners/tda18212.ko
  INSTALL drivers/media/tuners/tda18250.ko
  INSTALL drivers/media/tuners/tda18271.ko
  INSTALL drivers/media/tuners/tda827x.ko
  INSTALL drivers/media/tuners/tda8290.ko
  INSTALL drivers/media/tuners/tda9887.ko
  INSTALL drivers/media/tuners/tuner-simple.ko
  INSTALL drivers/media/tuners/tuner-types.ko
  INSTALL drivers/media/tuners/tuner-xc2028.ko
  INSTALL drivers/media/tuners/xc4000.ko
  INSTALL drivers/media/tuners/xc5000.ko
  INSTALL drivers/media/usb/au0828/au0828.ko
  INSTALL drivers/media/usb/b2c2/b2c2-flexcop-usb.ko
  INSTALL drivers/media/usb/cx231xx/cx231xx-alsa.ko
  INSTALL drivers/media/usb/cx231xx/cx231xx-dvb.ko
  INSTALL drivers/media/usb/cx231xx/cx231xx.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-a800.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-af9005-remote.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-af9005.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-az6027.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-cinergyT2.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-cxusb.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-dib0700.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-dibusb-common.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-dibusb-mb.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-dibusb-mc-common.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-dibusb-mc.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-digitv.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-dtt200u.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-dtv5100.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-dw2102.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-gp8psk.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-m920x.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-nova-t-usb2.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-opera.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-ttusb2.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-umt-010.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-vp702x.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb-vp7045.ko
  INSTALL drivers/media/usb/dvb-usb/dvb-usb.ko
  INSTALL drivers/media/usb/em28xx/em28xx-alsa.ko
  INSTALL drivers/media/usb/em28xx/em28xx-dvb.ko
  INSTALL drivers/media/usb/em28xx/em28xx-rc.ko
  INSTALL drivers/media/usb/em28xx/em28xx.ko
  INSTALL drivers/media/usb/gspca/gl860/gspca_gl860.ko
  INSTALL drivers/media/usb/gspca/gspca_benq.ko
  INSTALL drivers/media/usb/gspca/gspca_conex.ko
  INSTALL drivers/media/usb/gspca/gspca_cpia1.ko
  INSTALL drivers/media/usb/gspca/gspca_etoms.ko
  INSTALL drivers/media/usb/gspca/gspca_finepix.ko
  INSTALL drivers/media/usb/gspca/gspca_jeilinj.ko
  INSTALL drivers/media/usb/gspca/gspca_konica.ko
  INSTALL drivers/media/usb/gspca/gspca_main.ko
  INSTALL drivers/media/usb/gspca/gspca_mars.ko
  INSTALL drivers/media/usb/gspca/gspca_mr97310a.ko
  INSTALL drivers/media/usb/gspca/gspca_ov519.ko
  INSTALL drivers/media/usb/gspca/gspca_ov534.ko
  INSTALL drivers/media/usb/gspca/gspca_ov534_9.ko
  INSTALL drivers/media/usb/gspca/gspca_pac207.ko
  INSTALL drivers/media/usb/gspca/gspca_pac7302.ko
  INSTALL drivers/media/usb/gspca/gspca_pac7311.ko
  INSTALL drivers/media/usb/gspca/gspca_sn9c2028.ko
  INSTALL drivers/media/usb/gspca/gspca_sn9c20x.ko
  INSTALL drivers/media/usb/gspca/gspca_sonixb.ko
  INSTALL drivers/media/usb/gspca/gspca_sonixj.ko
  INSTALL drivers/media/usb/gspca/gspca_spca1528.ko
  INSTALL drivers/media/usb/gspca/gspca_spca500.ko
  INSTALL drivers/media/usb/gspca/gspca_spca501.ko
  INSTALL drivers/media/usb/gspca/gspca_spca505.ko
  INSTALL drivers/media/usb/gspca/gspca_spca506.ko
  INSTALL drivers/media/usb/gspca/gspca_spca508.ko
  INSTALL drivers/media/usb/gspca/gspca_spca561.ko
  INSTALL drivers/media/usb/gspca/gspca_sq905.ko
  INSTALL drivers/media/usb/gspca/gspca_sq905c.ko
  INSTALL drivers/media/usb/gspca/gspca_sq930x.ko
  INSTALL drivers/media/usb/gspca/gspca_stk014.ko
  INSTALL drivers/media/usb/gspca/gspca_stv0680.ko
  INSTALL drivers/media/usb/gspca/gspca_sunplus.ko
  INSTALL drivers/media/usb/gspca/gspca_t613.ko
  INSTALL drivers/media/usb/gspca/gspca_tv8532.ko
  INSTALL drivers/media/usb/gspca/gspca_vc032x.ko
  INSTALL drivers/media/usb/gspca/gspca_xirlink_cit.ko
  INSTALL drivers/media/usb/gspca/gspca_zc3xx.ko
  INSTALL drivers/media/usb/gspca/m5602/gspca_m5602.ko
  INSTALL drivers/media/usb/gspca/stv06xx/gspca_stv06xx.ko
  INSTALL drivers/media/usb/hdpvr/hdpvr.ko
  INSTALL drivers/media/usb/pvrusb2/pvrusb2.ko
  INSTALL drivers/media/usb/pwc/pwc.ko
  INSTALL drivers/media/usb/s2255/s2255drv.ko
  INSTALL drivers/media/usb/siano/smsusb.ko
  INSTALL drivers/media/usb/stkwebcam/stkwebcam.ko
  INSTALL drivers/media/usb/ttusb-budget/dvb-ttusb-budget.ko
  INSTALL drivers/media/usb/ttusb-dec/ttusb_dec.ko
  INSTALL drivers/media/usb/ttusb-dec/ttusbdecfe.ko
  INSTALL drivers/media/usb/usbvision/usbvision.ko
  INSTALL drivers/media/usb/uvc/uvcvideo.ko
  INSTALL drivers/media/usb/zr364xx/zr364xx.ko
  INSTALL drivers/media/v4l2-core/tuner.ko
  INSTALL drivers/media/v4l2-core/v4l2-common.ko
  INSTALL drivers/media/v4l2-core/v4l2-dv-timings.ko
  INSTALL drivers/media/v4l2-core/videobuf-core.ko
  INSTALL drivers/media/v4l2-core/videobuf-vmalloc.ko
  INSTALL drivers/media/v4l2-core/videodev.ko
  INSTALL drivers/memstick/core/memstick.ko
  INSTALL drivers/memstick/core/mspro_block.ko
  INSTALL drivers/memstick/host/jmb38x_ms.ko
  INSTALL drivers/memstick/host/r592.ko
  INSTALL drivers/memstick/host/tifm_ms.ko
  INSTALL drivers/message/fusion/mptbase.ko
  INSTALL drivers/message/fusion/mptctl.ko
  INSTALL drivers/message/fusion/mptfc.ko
  INSTALL drivers/message/fusion/mptlan.ko
  INSTALL drivers/message/fusion/mptsas.ko
  INSTALL drivers/message/fusion/mptscsih.ko
  INSTALL drivers/message/fusion/mptspi.ko
  INSTALL drivers/mfd/lpc_ich.ko
  INSTALL drivers/mfd/lpc_sch.ko
  INSTALL drivers/mfd/mfd-core.ko
  INSTALL drivers/mfd/sm501.ko
  INSTALL drivers/misc/cb710/cb710.ko
  INSTALL drivers/misc/eeprom/at24.ko
  INSTALL drivers/misc/eeprom/eeprom.ko
  INSTALL drivers/misc/eeprom/eeprom_93cx6.ko
  INSTALL drivers/misc/eeprom/max6875.ko
  INSTALL drivers/misc/enclosure.ko
  INSTALL drivers/misc/hpilo.ko
  INSTALL drivers/misc/ics932s401.ko
  INSTALL drivers/misc/isl29003.ko
  INSTALL drivers/misc/tifm_7xx1.ko
  INSTALL drivers/misc/tifm_core.ko
  INSTALL drivers/misc/tsl2550.ko
  INSTALL drivers/mmc/core/mmc_block.ko
  INSTALL drivers/mmc/core/mmc_core.ko
  INSTALL drivers/mmc/core/sdio_uart.ko
  INSTALL drivers/mmc/host/cb710-mmc.ko
  INSTALL drivers/mmc/host/cqhci.ko
  INSTALL drivers/mmc/host/sdhci-pci.ko
  INSTALL drivers/mmc/host/sdhci-pltfm.ko
  INSTALL drivers/mmc/host/sdhci.ko
  INSTALL drivers/mmc/host/sdricoh_cs.ko
  INSTALL drivers/mmc/host/tifm_sd.ko
  INSTALL drivers/mmc/host/via-sdmmc.ko
  INSTALL drivers/mtd/ar7part.ko
  INSTALL drivers/mtd/chips/cfi_cmdset_0001.ko
  INSTALL drivers/mtd/chips/cfi_cmdset_0002.ko
  INSTALL drivers/mtd/chips/cfi_cmdset_0020.ko
  INSTALL drivers/mtd/chips/cfi_probe.ko
  INSTALL drivers/mtd/chips/cfi_util.ko
  INSTALL drivers/mtd/chips/gen_probe.ko
  INSTALL drivers/mtd/chips/jedec_probe.ko
  INSTALL drivers/mtd/chips/map_absent.ko
  INSTALL drivers/mtd/chips/map_ram.ko
  INSTALL drivers/mtd/chips/map_rom.ko
  INSTALL drivers/mtd/devices/block2mtd.ko
  INSTALL drivers/mtd/devices/mtdram.ko
  INSTALL drivers/mtd/devices/pmc551.ko
  INSTALL drivers/mtd/ftl.ko
  INSTALL drivers/mtd/inftl.ko
  INSTALL drivers/mtd/lpddr/lpddr_cmds.ko
  INSTALL drivers/mtd/lpddr/qinfo_probe.ko
  INSTALL drivers/mtd/maps/pci.ko
  INSTALL drivers/mtd/maps/scb2_flash.ko
  INSTALL drivers/mtd/mtd_blkdevs.ko
  INSTALL drivers/mtd/mtdblock.ko
  INSTALL drivers/mtd/mtdblock_ro.ko
  INSTALL drivers/mtd/mtdoops.ko
  INSTALL drivers/mtd/nand/raw/diskonchip.ko
  INSTALL drivers/mtd/nand/raw/nand.ko
  INSTALL drivers/mtd/nand/raw/nand_ecc.ko
  INSTALL drivers/mtd/nand/raw/nandsim.ko
  INSTALL drivers/mtd/nftl.ko
  INSTALL drivers/mtd/redboot.ko
  INSTALL drivers/mtd/rfd_ftl.ko
  INSTALL drivers/mtd/ssfdc.ko
  INSTALL drivers/mtd/ubi/ubi.ko
  INSTALL drivers/net/bonding/bonding.ko
  INSTALL drivers/net/can/can-dev.ko
  INSTALL drivers/net/can/sja1000/ems_pci.ko
  INSTALL drivers/net/can/sja1000/kvaser_pci.ko
  INSTALL drivers/net/can/sja1000/sja1000.ko
  INSTALL drivers/net/can/sja1000/sja1000_isa.ko
  INSTALL drivers/net/can/sja1000/sja1000_platform.ko
  INSTALL drivers/net/can/usb/ems_usb.ko
  INSTALL drivers/net/can/vcan.ko
  INSTALL drivers/net/dsa/mv88e6060.ko
  INSTALL drivers/net/dummy.ko
  INSTALL drivers/net/ethernet/3com/3c574_cs.ko
  INSTALL drivers/net/ethernet/3com/3c589_cs.ko
  INSTALL drivers/net/ethernet/3com/3c59x.ko
  INSTALL drivers/net/ethernet/3com/typhoon.ko
  INSTALL drivers/net/ethernet/8390/8390.ko
  INSTALL drivers/net/ethernet/8390/axnet_cs.ko
  INSTALL drivers/net/ethernet/8390/ne2k-pci.ko
  INSTALL drivers/net/ethernet/8390/pcnet_cs.ko
  INSTALL drivers/net/ethernet/adaptec/starfire.ko
  INSTALL drivers/net/ethernet/alteon/acenic.ko
  INSTALL drivers/net/ethernet/amd/amd8111e.ko
  INSTALL drivers/net/ethernet/amd/nmclan_cs.ko
  INSTALL drivers/net/ethernet/amd/pcnet32.ko
  INSTALL drivers/net/ethernet/atheros/alx/alx.ko
  INSTALL drivers/net/ethernet/atheros/atl1c/atl1c.ko
  INSTALL drivers/net/ethernet/atheros/atl1e/atl1e.ko
  INSTALL drivers/net/ethernet/atheros/atlx/atl1.ko
  INSTALL drivers/net/ethernet/atheros/atlx/atl2.ko
  INSTALL drivers/net/ethernet/broadcom/b44.ko
  INSTALL drivers/net/ethernet/broadcom/bnx2.ko
  INSTALL drivers/net/ethernet/broadcom/bnx2x/bnx2x.ko
  INSTALL drivers/net/ethernet/broadcom/cnic.ko
  INSTALL drivers/net/ethernet/broadcom/tg3.ko
  INSTALL drivers/net/ethernet/brocade/bna/bna.ko
  INSTALL drivers/net/ethernet/chelsio/cxgb/cxgb.ko
  INSTALL drivers/net/ethernet/chelsio/cxgb3/cxgb3.ko
  INSTALL drivers/net/ethernet/chelsio/cxgb4/cxgb4.ko
  INSTALL drivers/net/ethernet/chelsio/libcxgb/libcxgb.ko
  INSTALL drivers/net/ethernet/cisco/enic/enic.ko
  INSTALL drivers/net/ethernet/dec/tulip/de2104x.ko
  INSTALL drivers/net/ethernet/dec/tulip/de4x5.ko
  INSTALL drivers/net/ethernet/dec/tulip/dmfe.ko
  INSTALL drivers/net/ethernet/dec/tulip/tulip.ko
  INSTALL drivers/net/ethernet/dec/tulip/uli526x.ko
  INSTALL drivers/net/ethernet/dec/tulip/winbond-840.ko
  INSTALL drivers/net/ethernet/dec/tulip/xircom_cb.ko
  INSTALL drivers/net/ethernet/dlink/dl2k.ko
  INSTALL drivers/net/ethernet/dlink/sundance.ko
  INSTALL drivers/net/ethernet/dnet.ko
  INSTALL drivers/net/ethernet/emulex/benet/be2net.ko
  INSTALL drivers/net/ethernet/ethoc.ko
  INSTALL drivers/net/ethernet/fealnx.ko
  INSTALL drivers/net/ethernet/fujitsu/fmvj18x_cs.ko
  INSTALL drivers/net/ethernet/intel/e100.ko
  INSTALL drivers/net/ethernet/intel/e1000/e1000.ko
  INSTALL drivers/net/ethernet/intel/e1000e/e1000e.ko
  INSTALL drivers/net/ethernet/intel/igb/igb.ko
  INSTALL drivers/net/ethernet/intel/igbvf/igbvf.ko
  INSTALL drivers/net/ethernet/intel/ixgb/ixgb.ko
  INSTALL drivers/net/ethernet/intel/ixgbe/ixgbe.ko
  INSTALL drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko
  INSTALL drivers/net/ethernet/jme.ko
  INSTALL drivers/net/ethernet/marvell/skge.ko
  INSTALL drivers/net/ethernet/marvell/sky2.ko
  INSTALL drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko
  INSTALL drivers/net/ethernet/mellanox/mlx4/mlx4_en.ko
  INSTALL drivers/net/ethernet/myricom/myri10ge/myri10ge.ko
  INSTALL drivers/net/ethernet/natsemi/natsemi.ko
  INSTALL drivers/net/ethernet/natsemi/ns83820.ko
  INSTALL drivers/net/ethernet/neterion/s2io.ko
  INSTALL drivers/net/ethernet/neterion/vxge/vxge.ko
  INSTALL drivers/net/ethernet/nvidia/forcedeth.ko
  INSTALL drivers/net/ethernet/qlogic/netxen/netxen_nic.ko
  INSTALL drivers/net/ethernet/qlogic/qla3xxx.ko
  INSTALL drivers/net/ethernet/qlogic/qlcnic/qlcnic.ko
  INSTALL drivers/net/ethernet/qlogic/qlge/qlge.ko
  INSTALL drivers/net/ethernet/rdc/r6040.ko
  INSTALL drivers/net/ethernet/realtek/8139cp.ko
  INSTALL drivers/net/ethernet/realtek/8139too.ko
  INSTALL drivers/net/ethernet/realtek/r8169.ko
  INSTALL drivers/net/ethernet/sfc/sfc.ko
  INSTALL drivers/net/ethernet/silan/sc92031.ko
  INSTALL drivers/net/ethernet/sis/sis190.ko
  INSTALL drivers/net/ethernet/sis/sis900.ko
  INSTALL drivers/net/ethernet/smsc/epic100.ko
  INSTALL drivers/net/ethernet/smsc/smc91c92_cs.ko
  INSTALL drivers/net/ethernet/smsc/smsc9420.ko
  INSTALL drivers/net/ethernet/sun/cassini.ko
  INSTALL drivers/net/ethernet/sun/niu.ko
  INSTALL drivers/net/ethernet/sun/sungem.ko
  INSTALL drivers/net/ethernet/sun/sunhme.ko
  INSTALL drivers/net/ethernet/tehuti/tehuti.ko
  INSTALL drivers/net/ethernet/ti/tlan.ko
  INSTALL drivers/net/ethernet/via/via-rhine.ko
  INSTALL drivers/net/ethernet/via/via-velocity.ko
  INSTALL drivers/net/ethernet/xircom/xirc2ps_cs.ko
  INSTALL drivers/net/ifb.ko
  INSTALL drivers/net/macvlan.ko
  INSTALL drivers/net/macvtap.ko
  INSTALL drivers/net/mdio.ko
  INSTALL drivers/net/mii.ko
  INSTALL drivers/net/net_failover.ko
  INSTALL drivers/net/netconsole.ko
  INSTALL drivers/net/phy/bcm-phy-lib.ko
  INSTALL drivers/net/phy/broadcom.ko
  INSTALL drivers/net/phy/cicada.ko
  INSTALL drivers/net/phy/davicom.ko
  INSTALL drivers/net/phy/et1011c.ko
  INSTALL drivers/net/phy/fixed_phy.ko
  INSTALL drivers/net/phy/icplus.ko
  INSTALL drivers/net/phy/libphy.ko
  INSTALL drivers/net/phy/lxt.ko
  INSTALL drivers/net/phy/marvell.ko
  INSTALL drivers/net/phy/mdio-bitbang.ko
  INSTALL drivers/net/phy/national.ko
  INSTALL drivers/net/phy/phylink.ko
  INSTALL drivers/net/phy/qsemi.ko
  INSTALL drivers/net/phy/realtek.ko
  INSTALL drivers/net/phy/smsc.ko
  INSTALL drivers/net/phy/ste10Xp.ko
  INSTALL drivers/net/phy/vitesse.ko
  INSTALL drivers/net/ppp/ppp_async.ko
  INSTALL drivers/net/ppp/ppp_deflate.ko
  INSTALL drivers/net/ppp/ppp_generic.ko
  INSTALL drivers/net/ppp/ppp_mppe.ko
  INSTALL drivers/net/ppp/ppp_synctty.ko
  INSTALL drivers/net/ppp/pppoe.ko
  INSTALL drivers/net/ppp/pppox.ko
  INSTALL drivers/net/slip/slhc.ko
  INSTALL drivers/net/slip/slip.ko
  INSTALL drivers/net/sungem_phy.ko
  INSTALL drivers/net/tap.ko
  INSTALL drivers/net/tun.ko
  INSTALL drivers/net/usb/asix.ko
  INSTALL drivers/net/usb/ax88179_178a.ko
  INSTALL drivers/net/usb/catc.ko
  INSTALL drivers/net/usb/cdc-phonet.ko
  INSTALL drivers/net/usb/cdc_eem.ko
  INSTALL drivers/net/usb/cdc_ether.ko
  INSTALL drivers/net/usb/cdc_ncm.ko
  INSTALL drivers/net/usb/cdc_subset.ko
  INSTALL drivers/net/usb/dm9601.ko
  INSTALL drivers/net/usb/gl620a.ko
  INSTALL drivers/net/usb/hso.ko
  INSTALL drivers/net/usb/int51x1.ko
  INSTALL drivers/net/usb/kaweth.ko
  INSTALL drivers/net/usb/mcs7830.ko
  INSTALL drivers/net/usb/net1080.ko
  INSTALL drivers/net/usb/pegasus.ko
  INSTALL drivers/net/usb/plusb.ko
  INSTALL drivers/net/usb/rndis_host.ko
  INSTALL drivers/net/usb/rtl8150.ko
  INSTALL drivers/net/usb/sierra_net.ko
  INSTALL drivers/net/usb/smsc95xx.ko
  INSTALL drivers/net/usb/usbnet.ko
  INSTALL drivers/net/usb/zaurus.ko
  INSTALL drivers/net/veth.ko
  INSTALL drivers/net/virtio_net.ko
  INSTALL drivers/net/vmxnet3/vmxnet3.ko
  INSTALL drivers/net/vxlan.ko
  INSTALL drivers/net/wan/dlci.ko
  INSTALL drivers/net/wan/hdlc.ko
  INSTALL drivers/net/wan/hdlc_cisco.ko
  INSTALL drivers/net/wan/hdlc_fr.ko
  INSTALL drivers/net/wan/hdlc_ppp.ko
  INSTALL drivers/net/wan/hdlc_raw.ko
  INSTALL drivers/net/wimax/i2400m/i2400m-usb.ko
  INSTALL drivers/net/wimax/i2400m/i2400m.ko
  INSTALL drivers/net/wireless/admtek/adm8211.ko
  INSTALL drivers/net/wireless/ath/ath.ko
  INSTALL drivers/net/wireless/ath/ath5k/ath5k.ko
  INSTALL drivers/net/wireless/ath/ath9k/ath9k.ko
  INSTALL drivers/net/wireless/ath/ath9k/ath9k_common.ko
  INSTALL drivers/net/wireless/ath/ath9k/ath9k_htc.ko
  INSTALL drivers/net/wireless/ath/ath9k/ath9k_hw.ko
  INSTALL drivers/net/wireless/ath/carl9170/carl9170.ko
  INSTALL drivers/net/wireless/atmel/at76c50x-usb.ko
  INSTALL drivers/net/wireless/atmel/atmel.ko
  INSTALL drivers/net/wireless/atmel/atmel_cs.ko
  INSTALL drivers/net/wireless/atmel/atmel_pci.ko
  INSTALL drivers/net/wireless/broadcom/b43/b43.ko
  INSTALL drivers/net/wireless/broadcom/b43legacy/b43legacy.ko
  INSTALL drivers/net/wireless/broadcom/brcm80211/brcmsmac/brcmsmac.ko
  INSTALL drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.ko
  INSTALL drivers/net/wireless/cisco/airo.ko
  INSTALL drivers/net/wireless/cisco/airo_cs.ko
  INSTALL drivers/net/wireless/intel/iwlegacy/iwl3945.ko
  INSTALL drivers/net/wireless/intel/iwlegacy/iwl4965.ko
  INSTALL drivers/net/wireless/intel/iwlegacy/iwlegacy.ko
  INSTALL drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.ko
  INSTALL drivers/net/wireless/intel/iwlwifi/iwlwifi.ko
  INSTALL drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.ko
  INSTALL drivers/net/wireless/intersil/hostap/hostap.ko
  INSTALL drivers/net/wireless/intersil/hostap/hostap_cs.ko
  INSTALL drivers/net/wireless/intersil/hostap/hostap_pci.ko
  INSTALL drivers/net/wireless/intersil/hostap/hostap_plx.ko
  INSTALL drivers/net/wireless/intersil/orinoco/orinoco.ko
  INSTALL drivers/net/wireless/intersil/orinoco/orinoco_cs.ko
  INSTALL drivers/net/wireless/intersil/orinoco/orinoco_nortel.ko
  INSTALL drivers/net/wireless/intersil/orinoco/orinoco_pci.ko
  INSTALL drivers/net/wireless/intersil/orinoco/orinoco_plx.ko
  INSTALL drivers/net/wireless/intersil/orinoco/orinoco_tmd.ko
  INSTALL drivers/net/wireless/intersil/orinoco/spectrum_cs.ko
  INSTALL drivers/net/wireless/intersil/p54/p54common.ko
